epoch,train_loss,val_loss,val_dice_macro,val_dice_global,val_iou_macro,val_iou_global,used_batches,gt_empty_batches,dice_zero_batches,best_val_dice_global,early_counter,epoch_time_sec
1,1.4705052854668381,1.29882858808224,0.10325243240424146,0.10455534967277688,0.055167121717151844,0.055161383717919066,24,2,0,0.10455534967277688,0,266.7757887840271
2,1.234876908807673,1.152694284915924,0.10333405045984011,0.10462177825948704,0.055214366855467406,0.05519836466381552,24,2,0,0.10462177825948704,0,262.20495104789734
3,1.146979586690919,1.1068699153570027,0.10340402602572994,0.10468769683793412,0.0552544175941894,0.0552350642494523,24,2,0,0.10468769683793412,0,262.06921577453613
4,1.0920059487350986,1.0971542528042426,0.10348677535427699,0.10478347015819699,0.05530046629757179,0.055288389747710484,24,2,0,0.10478347015819699,0,262.09410667419434
5,1.0365368339241061,1.014123091330895,0.10927610761540739,0.11374349105627532,0.05847149491225695,0.060301178825339065,24,2,0,0.11374349105627532,0,262.2055330276489
6,1.0070029430919223,0.9429426147387578,0.11895777336479145,0.12379912535180235,0.06392573789455391,0.06598393968610405,24,2,0,0.12379912535180235,0,262.33020520210266
7,0.9705009580167949,0.9553387142144717,0.12999450168103813,0.13355248227140215,0.07044483293083377,0.07155437321587854,24,2,0,0.13355248227140215,0,262.29781317710876
8,0.9448269939320719,0.9071091298873608,0.19815350314392507,0.19761080684208399,0.11211127248634506,0.10963825548457466,24,2,0,0.19761080684208399,0,262.413635969162
9,0.9298810979239961,0.9476335300849035,0.28587545672630493,0.2761867680501797,0.1728856381666224,0.1602184986930298,24,2,0,0.2761867680501797,0,262.29007291793823
10,0.906887908012439,0.9262317441976987,0.4148829597048715,0.4200058906225511,0.26890950042305933,0.2658275041215453,24,2,0,0.4200058906225511,0,262.37648844718933
11,0.8998798600628845,0.98015862932572,0.5584911325071917,0.5855174298103363,0.4048767703215898,0.4139446057167222,24,2,0,0.5855174298103363,0,262.43987584114075
12,0.8904564724518702,0.9241035145062667,0.7376880190923353,0.7820286148866465,0.6019038101365617,0.6420747026120528,24,2,0,0.7820286148866465,0,262.33258390426636
13,0.8716397616598341,0.9041597522222079,0.766910076345789,0.8075786425378341,0.6370245280153143,0.6772594582309447,24,2,0,0.8075786425378341,0,262.251033782959
14,0.8656834993097517,0.8514067163834205,0.7913523385703742,0.8271268912375188,0.6670426324540245,0.7052143024322852,24,2,0,0.8271268912375188,0,262.3704869747162
15,0.8535970110669096,0.846672209409567,0.8254341866875138,0.8539099830951457,0.7101242089036562,0.7450636254569482,24,2,0,0.8539099830951457,0,262.4474129676819
16,0.8405715795154245,0.8421129584312439,0.8470493492104695,0.866310721354697,0.7391069961073286,0.7641518162629987,24,2,0,0.866310721354697,0,262.3700487613678
17,0.8261240066116692,0.8540092706680298,0.8687919308400511,0.8847851270759334,0.771304843916797,0.7933763694847864,24,2,0,0.8847851270759334,0,262.4537341594696
18,0.8192210900477874,0.8201460471520057,0.8462910932461324,0.8701161974225423,0.7390300621968521,0.7700935223937709,24,2,0,0.8847851270759334,1,262.4308657646179
19,0.8002543431571406,0.7885875335106483,0.8724105596201972,0.8912252131603271,0.7775746370186384,0.8037928204523621,24,2,0,0.8912252131603271,0,262.4331064224243
20,0.7956506360290397,0.8186075549859267,0.8656925716747677,0.880997769997421,0.7669566248814085,0.7873065364627473,24,2,0,0.8912252131603271,1,262.54580330848694
21,0.7933939603658823,0.8119106040551112,0.8926649058447684,0.9017626765522117,0.8081895062167871,0.82110000935065,24,2,0,0.9017626765522117,0,262.52402329444885
22,0.7702966928482056,0.7997871935367584,0.8952099836848798,0.907741422339706,0.8126713538472213,0.8310682478540581,24,2,0,0.907741422339706,0,262.46394896507263
23,0.7596294001126901,0.8150792442835294,0.8937558386913499,0.9061836323214532,0.8101582134020625,0.828460479380726,24,2,0,0.907741422339706,1,262.5016038417816
24,0.7571870029991509,0.7742355672212747,0.9102093366178616,0.9200554412593934,0.8368274589511792,0.8519469206200084,24,2,0,0.9200554412593934,0,262.436247587204
25,0.7506610847945906,0.7884701719650855,0.902242863482979,0.9122209197653798,0.8237935738657446,0.8386086259064897,24,2,0,0.9200554412593934,1,262.432599067688
26,0.738483781233812,0.774718199784939,0.9196026482816055,0.9275964295974978,0.8526075336255724,0.8649695461656713,24,2,0,0.9275964295974978,0,262.4436104297638
27,0.7302139684175833,0.7781210977297562,0.9274499732197081,0.9362485234201066,0.8659188634883561,0.8801384007759724,24,2,0,0.9362485234201066,0,262.3522791862488
28,0.7172868638976008,0.7883473176222581,0.920982812985712,0.9287136862527035,0.8549107009086252,0.8669145440718996,24,2,0,0.9362485234201066,1,262.45841789245605
29,0.7152113216555017,0.7879587434805356,0.9307746685643835,0.9378126018630683,0.8716854835178346,0.8829069178451789,24,2,0,0.9378126018630683,0,262.4468710422516
30,0.705692341694465,0.8001279693383437,0.9365183265725059,0.94332056593217,0.881655101319052,0.8927216102813038,24,2,0,0.94332056593217,0,262.4352216720581
31,0.7058895212462825,0.7894651591777802,0.9420792290347246,0.9488517231333572,0.8913580781286018,0.9026811383468941,24,2,0,0.9488517231333572,0,262.44644594192505
32,0.7011732731619452,0.7895034093123215,0.930457295609286,0.93847219716946,0.8712126876651071,0.8840768886759679,24,2,0,0.9488517231333572,1,262.45399713516235
33,0.6876418717906007,0.7600649090913626,0.9464730419157131,0.9516203853932677,0.8990986319885138,0.9077059226778644,24,2,0,0.9516203853932677,0,262.24492287635803
34,0.6812156713925875,0.7899817136617807,0.9364753578808657,0.9413880939225461,0.881580625844749,0.8892664899365575,24,2,0,0.9516203853932677,1,262.38366293907166
35,0.6861980977730874,0.750361979007721,0.9547860886491065,0.959008926189248,0.9139957866631745,0.9212460609086761,24,2,0,0.959008926189248,0,262.42452573776245
36,0.6755120794997256,0.7710955693171575,0.9438136919959038,0.9494531478405694,0.8945120132036589,0.9037703990916162,24,2,0,0.959008926189248,1,262.3984694480896
37,0.6723119858493153,0.7904361463510073,0.9434340121303143,0.9477398122007834,0.8941513407445109,0.9006705976237346,24,2,0,0.959008926189248,2,262.3821392059326
38,0.6685342590014139,0.7499718734851251,0.9603497052666765,0.9635914056690085,0.9241733039475574,0.9297408482906426,24,2,0,0.9635914056690085,0,262.3406856060028
39,0.6598046047565265,0.7554977811299838,0.9565298295416903,0.9601888884035094,0.9173337934540015,0.9234262624192081,24,2,0,0.9635914056690085,1,262.3819696903229
40,0.658348494870031,0.738074385202848,0.966884849796266,0.9692345266903655,0.9361633101079511,0.9403055804520672,24,2,0,0.9692345266903655,0,262.3455264568329
41,0.6519601439308916,0.7383465973230509,0.9645005088786726,0.9677187077125502,0.9317963519490404,0.9374564035430362,24,2,0,0.9692345266903655,1,262.238210439682
42,0.6528078590193366,0.7200759832675641,0.9673464119016729,0.9700162342953921,0.9369933643353073,0.9417781780587656,24,2,0,0.9700162342953921,0,262.41803193092346
43,0.6472857691283919,0.7436309181726896,0.9674216639576603,0.9700695982889568,0.9371995948601106,0.9418787878067892,24,2,0,0.9700695982889568,0,262.4032995700836
44,0.6447826483820238,0.7331436001337491,0.96598557010317,0.9697581650080036,0.9345001066512763,0.9412917744847136,24,2,0,0.9700695982889568,1,262.43044781684875
45,0.6434938721677177,0.7730724077958328,0.9672790931103825,0.9690249081415211,0.9369172619488805,0.939911076216901,24,2,0,0.9700695982889568,2,262.35938835144043
46,0.6433261258479877,0.7551879126292008,0.9662257080702638,0.9687496713542904,0.934989157891268,0.9393933213349875,24,2,0,0.9700695982889568,3,262.41132712364197
47,0.6365294698466603,0.7790561753969926,0.9674353456696534,0.9703705118646414,0.9371805531183875,0.9424463101012832,24,2,0,0.9703705118646414,0,262.429319858551
48,0.6295875321086656,0.7350589816386883,0.9707552472102271,0.9727203193663986,0.9434113180943916,0.946889476842809,24,2,0,0.9727203193663986,0,262.41135454177856
49,0.6256155972806816,0.758950059230511,0.9660429887544973,0.9689111470911242,0.9345993481227723,0.9396970439139773,24,2,0,0.9727203193663986,1,262.5476989746094
50,0.6280295212044675,0.7338479321736556,0.9669080509347552,0.9698847232912491,0.9362419822855764,0.9415302784267602,24,2,0,0.9727203193663986,2,262.45652747154236
51,0.6282784617864169,0.733655544427725,0.9696281171702817,0.9718102907620833,0.9412912763518344,0.9451663268273505,24,2,0,0.9727203193663986,3,262.50198316574097
52,0.6183244535046765,0.7221187100960658,0.9677326239261204,0.9702962784572553,0.9378055028409932,0.9423062752492702,24,2,0,0.9727203193663986,4,262.6460921764374
53,0.6201428378749098,0.7800734134820791,0.9708284068107935,0.9735457406404122,0.9434763012363633,0.9484550643764824,24,2,0,0.9735457406404122,0,262.64445781707764
54,0.6105796220975045,0.7596290592963879,0.9747562697909057,0.9766807301378451,0.9508912641932068,0.954424253409601,24,2,0,0.9766807301378451,0,262.47784328460693
55,0.6108097301589118,0.7227959678723261,0.9756898729459275,0.9775617067266436,0.9526285628056561,0.9561082689860536,24,2,0,0.9775617067266436,0,262.5733423233032
56,0.6097544788295387,0.7361571788787842,0.9767763720912361,0.9786404854827067,0.9546947022748289,0.9581743466160629,24,2,0,0.9786404854827067,0,262.47203946113586
57,0.6063243344298794,0.7639470421350919,0.9724191733253478,0.9749733153163403,0.9464854245870792,0.9511687157854174,24,2,0,0.9786404854827067,1,262.4795038700104
58,0.6034550394257928,0.7472281455993652,0.9726817257543785,0.9749341792306395,0.9469515115339061,0.9510942219289933,24,2,0,0.9786404854827067,2,262.60819602012634
59,0.6067425657031883,0.7367482643861037,0.9697499353482885,0.9720444371157676,0.9415096894238495,0.9456093942314107,24,2,0,0.9786404854827067,3,262.4774446487427
60,0.6005326540042193,0.7602109496410077,0.9703507764639238,0.9730541457533995,0.9426079611989174,0.9475223467037244,24,2,0,0.9786404854827067,4,262.4888496398926
61,0.5975971038524921,0.7316519136612232,0.9790113269454251,0.9799219205910158,0.9589685110309546,0.9606342302334013,24,2,0,0.9799219205910158,0,262.57401967048645
62,0.595381518205007,0.7493662994641525,0.9793591128565954,0.9802035478094323,0.9596238062668245,0.9611756794249599,24,2,0,0.9802035478094323,0,262.6364920139313
63,0.5936956156013359,0.7467031364257519,0.9775616762366957,0.9787642476795332,0.956191875039398,0.9584116551497253,24,2,0,0.9802035478094323,1,262.57678747177124
64,0.5896600607113961,0.7528156798619491,0.977024611224412,0.9783296856679312,0.9551900591381207,0.9575786552118117,24,2,0,0.9802035478094323,2,262.6167531013489
65,0.5893620917430291,0.7241580692621378,0.9792880402960819,0.9804177905454445,0.9594795354639905,0.9615877772817726,24,2,0,0.9804177905454445,0,262.5656485557556
66,0.5857494460721301,0.7394290153796856,0.980432187689789,0.9812530357718174,0.9616677086012224,0.9631960341744223,24,2,0,0.9812530357718174,0,262.6268332004547
67,0.5873403383625878,0.7969980514966525,0.9781218763194727,0.979760967752157,0.9572626842634236,0.9603249207134308,24,2,0,0.9812530357718174,1,262.5105540752411
68,0.5816108617517683,0.7492003876429337,0.976277938786811,0.9776369386913266,0.9537613766778771,0.9562522118511451,24,2,0,0.9812530357718174,2,262.545747756958
69,0.5800409722022521,0.746417570572633,0.9784040011889216,0.9793673854220079,0.9577901538472098,0.9595689687292167,24,2,0,0.9812530357718174,3,262.6684536933899
70,0.5827917617100936,0.7338025822089269,0.9810201453592776,0.9815914310768135,0.9628000793365267,0.9638483620721087,24,2,0,0.9815914310768135,0,262.59314012527466
71,0.5799670937733773,0.697802151624973,0.9838935208197105,0.9841734130487332,0.9683324778752033,0.968839982818788,24,2,0,0.9841734130487332,0,262.6515176296234
72,0.5766048090070741,0.7486030023831588,0.9823775553733265,0.9829688572161944,0.9654041248666784,0.9665081194324335,24,2,0,0.9841734130487332,1,262.61439037323
73,0.5791591805780035,0.7368457431976612,0.9795591096030409,0.9807259157441957,0.9599958379315886,0.9621807626554603,24,2,0,0.9841734130487332,2,262.5541114807129
74,0.570369697534121,0.7254990637302399,0.9807219992200413,0.9814975384755769,0.9622206359203725,0.9636673209474037,24,2,0,0.9841734130487332,3,262.59209847450256
75,0.5712161260282892,0.7629577563359187,0.9839937197180073,0.9843767653904797,0.9685243059052774,0.9692341922139525,24,2,0,0.9843767653904797,0,262.60414242744446
76,0.5689569217527014,0.7533498177161584,0.9795757281614833,0.9805046637889798,0.9600150985625241,0.9617549281128152,24,2,0,0.9843767653904797,1,262.5610456466675
77,0.5702057361093342,0.7493602289603307,0.9811962362648109,0.9816895054423299,0.9631280422102204,0.964037502008415,24,2,0,0.9843767653904797,2,262.59719133377075
78,0.5676545806420155,0.7302397329073685,0.98215414112495,0.9827744796047889,0.9649701223814776,0.9661323471544078,24,2,0,0.9843767653904797,3,262.7343850135803
79,0.56534282824932,0.767497026003324,0.9838531784051961,0.9842488074026091,0.9682558254639941,0.9689861203960525,24,2,0,0.9843767653904797,4,262.89832949638367
80,0.566769632518801,0.7378160930596865,0.9830476885904359,0.9832718627583982,0.9666977456925042,0.9670941786130057,24,2,0,0.9843767653904797,5,262.7908194065094
81,0.5645153637115772,0.7335635354885688,0.9818614844936051,0.9821478705467996,0.9644142873258117,0.9649219588256093,24,2,0,0.9843767653904797,6,262.45125555992126
82,0.5624931011444483,0.7376053562531104,0.9838227526069958,0.9838470462654959,0.9682033534227169,0.9682076331616424,24,2,0,0.9843767653904797,7,262.6386399269104
83,0.5603773117574871,0.739852263377263,0.9846117064952993,0.9845444187858643,0.9697385810116113,0.9695593160349643,24,2,0,0.9845444187858643,0,262.5968334674835
84,0.5599494413432912,0.7612196711393503,0.9853814938312436,0.9856486606904009,0.9712124482168699,0.9717034152695712,24,2,0,0.9856486606904009,0,262.4767339229584
85,0.5589528160217481,0.7312936301414783,0.9841876546335628,0.9844843752827089,0.9689040312574098,0.9694428636258346,24,2,0,0.9856486606904009,1,262.5417468547821
86,0.5576107318584735,0.7364552846321692,0.9855271781248685,0.9855896598594993,0.9714993623770115,0.9715887357013638,24,2,0,0.9856486606904009,2,262.6099896430969
87,0.5576727375006064,0.7375405545418079,0.9831854189546582,0.9838033548322821,0.9669545923646159,0.968123009961237,24,2,0,0.9856486606904009,3,262.58572459220886
88,0.5545757377249563,0.7368275225162506,0.9847086701283496,0.9849110032685501,0.9699110164249801,0.9702705934552815,24,2,0,0.9856486606904009,4,262.37378883361816
89,0.5556286173498529,0.7640498509773841,0.9830624827237119,0.9835733869054771,0.9667264551957687,0.9676777194085626,24,2,0,0.9856486606904009,5,262.44777154922485
90,0.5550514232908559,0.7757186316526853,0.9834146293387026,0.9835481809411674,0.9674082222475625,0.9676289249517683,24,2,0,0.9856486606904009,6,262.504079580307
91,0.5512184701923631,0.762738253061588,0.9776853328052151,0.9782307651260232,0.9564995833646223,0.9573891361552657,24,2,0,0.9856486606904009,7,262.41972613334656
92,0.5498633729851145,0.790615017597492,0.9838965295733764,0.9843883904292493,0.9683310805769926,0.9692567327438313,24,2,0,0.9856486606904009,8,262.2776074409485
93,0.5503356921621877,0.7745349842768449,0.9849753082470114,0.9853339232910296,0.9704222608787269,0.971091816222852,24,2,0,0.9856486606904009,9,262.45457315444946
94,0.5463486967178491,0.7501488259205451,0.9856227814161814,0.9859477275271891,0.9716791240786287,0.9722849149806769,24,2,0,0.9859477275271891,0,262.4121334552765
