epoch,train_loss,val_loss,val_dice_macro,val_dice_global,val_iou_macro,val_iou_global,used_batches,gt_empty_batches,dice_zero_batches,best_val_dice_global,early_counter,epoch_time_sec
95,0.5495485443080592,0.7943144830373617,0.9849658330709872,0.9852585404021313,0.9704070801411034,0.970945388190386,24,2,0,0.9859477275271891,1,262.3035306930542
96,0.5490806182989707,0.7653615520550654,0.9846033859636529,0.9849150950867145,0.969699922261955,0.9702785356372252,24,2,0,0.9859477275271891,2,262.26123094558716
97,0.5459584386175514,0.7655860300247486,0.9855926564131999,0.9858184942941501,0.9716189042948532,0.9720335943298833,24,2,0,0.9859477275271891,3,262.26589918136597
98,0.5470607223419043,0.7627498988921826,0.9858822567125493,0.9863698590057266,0.9721785075313542,0.973106283163791,24,2,0,0.9863698590057266,0,262.32486963272095
99,0.5477422024959173,0.7736876973739037,0.9860433918219421,0.9860696346373305,0.9724995793620202,0.9725220471966304,24,2,0,0.9863698590057266,1,262.2224018573761
100,0.5443800133772385,0.8076951251580164,0.9849765147692192,0.9856707749831488,0.9704221800897659,0.971746402127745,24,2,0,0.9863698590057266,2,262.3707528114319
101,0.5408754672250177,0.7920541946704571,0.9851119574290729,0.9852376528987805,0.9706867178187014,0.9709048189590603,24,2,0,0.9863698590057266,3,262.2446360588074
102,0.5393028670651281,0.7528397097037389,0.9875910480523192,0.9875491039937695,0.9755078854940958,0.9754044446889327,24,2,0,0.9875491039937695,0,262.3314378261566
103,0.5409494195228968,0.7707100143799415,0.987944392806359,0.9876691522993781,0.9762107520715363,0.9756387000778851,24,2,0,0.9876691522993781,0,262.38918948173523
104,0.5390126551063652,0.7729219106527475,0.9860591872631069,0.9861203899282739,0.9725365021936638,0.9726207925796158,24,2,0,0.9876691522993781,1,262.3913402557373
105,0.5420058502091302,0.7511382676087893,0.9860386015387493,0.9864067653145437,0.9724843913137278,0.9731781266482614,24,2,0,0.9876691522993781,2,262.3624532222748
106,0.5382654787892969,0.7459918329348931,0.9876189455044077,0.9875330108820304,0.9755739638368482,0.9753730457348927,24,2,0,0.9876691522993781,3,262.2175672054291
107,0.5366479717513435,0.7902543453069834,0.9879692589090401,0.9882525781830767,0.9762436441843981,0.9767779555181333,24,2,0,0.9882525781830767,0,262.3706519603729
108,0.5365598927705716,0.7839564360105075,0.9886938056352584,0.9885655570749581,0.9776612486390922,0.9773896508962584,24,2,0,0.9885655570749581,0,262.45097398757935
109,0.5354413513699149,0.7495396320636456,0.9886211572664503,0.9886904482228406,0.9775165882929611,0.9776338476042568,24,2,0,0.9886904482228406,0,262.4795858860016
110,0.5349782231526498,0.7744041543740493,0.9880315605282474,0.9879076000070662,0.9763727058421209,0.9761041580926444,24,2,0,0.9886904482228406,1,262.4432315826416
111,0.5337643175043612,0.808126300573349,0.9894428499151194,0.9894316542453084,0.9791246343365293,0.9790843522873278,24,2,0,0.9894316542453084,0,262.5549566745758
112,0.5346275911881373,0.783096602329841,0.9859929844314177,0.986041399042054,0.9724011516042902,0.9724671185889475,24,2,0,0.9894316542453084,1,262.5367958545685
113,0.533757553778143,0.7893351224752573,0.9883499701630797,0.9879145268344226,0.9770018050344578,0.9761176827728262,24,2,0,0.9894316542453084,2,262.55810832977295
114,0.5305100810578746,0.806340964940878,0.9882438773082106,0.9883116200882534,0.9767777327225616,0.9768933198328003,24,2,0,0.9894316542453084,3,262.444536447525
115,0.5316275160791527,0.7597523560890784,0.9885139123473664,0.9886257111157203,0.9773065290359549,0.9775072611410214,24,2,0,0.9894316542453084,4,262.43327617645264
116,0.531759646967945,0.7785037916440231,0.9867534484306182,0.9866392851424012,0.9738894065361062,0.9736308805705455,24,2,0,0.9894316542453084,5,262.49271869659424
117,0.5308527765620468,0.7630421886077294,0.9895876421804527,0.9895646518590033,0.9794096058618064,0.9793448474260217,24,2,0,0.9895646518590033,0,262.6074094772339
118,0.5316629267146444,0.8133666698749249,0.9879385022545271,0.988133915698323,0.9761802118785328,0.9765461369132337,24,2,0,0.9895646518590033,1,262.60722303390503
119,0.5291363495027918,0.7876730561256409,0.9898681992634087,0.9899261636091056,0.979951537747163,0.9800532673395654,24,2,0,0.9899261636091056,0,262.5671184062958
120,0.5289438397456439,0.7950333677805387,0.9870165874134664,0.9870477557513023,0.9743941605902684,0.9744267425789571,24,2,0,0.9899261636091056,1,262.47580456733704
121,0.5267412700714209,0.7823214530944824,0.9887417853374862,0.9887147762362152,0.9777531908967322,0.9776814226123397,24,2,0,0.9899261636091056,2,262.5509498119354
122,0.5275401219598248,0.8032424037273114,0.9871607572787217,0.9875774836369119,0.9746674928543756,0.9754598180852134,24,2,0,0.9899261636091056,3,262.5570924282074
123,0.5279879212124735,0.8111580174702865,0.9893313499726869,0.9891102929808369,0.9789120691427547,0.9784552024942981,24,2,0,0.9899261636091056,4,262.6414361000061
124,0.5250374109317095,0.7854069838157067,0.9905688702421921,0.9902668058131959,0.9813334661554712,0.9807212553913459,24,2,0,0.9902668058131959,0,262.6725172996521
125,0.5261425175982662,0.8052220115294824,0.9880093299266107,0.9880463278232192,0.9763252599769189,0.9763750604292634,24,2,0,0.9902668058131959,1,262.5498514175415
126,0.5264528844601069,0.8098123830098373,0.9892425027353738,0.9891482001933208,0.9787317339272218,0.9785293950928228,24,2,0,0.9902668058131959,2,262.5631721019745
127,0.5270002540360149,0.810296336045632,0.986704547461651,0.9866961202247039,0.9737815027335146,0.9737415793212079,24,2,0,0.9902668058131959,3,262.56149458885193
128,0.5259122730065615,0.7842695506719443,0.9905860622059973,0.9904234484642271,0.9813661062187848,0.9810285777315155,24,2,0,0.9904234484642271,0,262.36847972869873
129,0.5255464053052104,0.785171811397259,0.989746007263485,0.9896387668623129,0.97971971434072,0.9794900421792508,24,2,0,0.9904234484642271,1,262.3739514350891
130,0.5239998691866541,0.7834610274204841,0.9891564002588814,0.9888956632090902,0.9785665949303973,0.9780352306149666,24,2,0,0.9904234484642271,2,262.42344784736633
131,0.5255756676197052,0.7764393847722274,0.9885259658597465,0.9885441976774906,0.9773352237735998,0.9773478934102618,24,2,0,0.9904234484642271,3,262.33460235595703
132,0.5263703818249906,0.8188296212599828,0.9898446338309816,0.9896459651352071,0.9799107081439334,0.9795041450669746,24,2,0,0.9904234484642271,4,262.47075033187866
133,0.5243739492108679,0.8584224902666532,0.9887327699543244,0.9890126985736453,0.9777307336173999,0.9782642147713366,24,2,0,0.9904234484642271,5,262.46284008026123
134,0.5240057298006155,0.8374756070283743,0.9899887365210271,0.98983720543147,0.9801904751286726,0.9798788974941991,24,2,0,0.9904234484642271,6,262.4856560230255
135,0.5230361773417547,0.8054980773192185,0.9896337934377667,0.9894678290139016,0.9794967066516066,0.9791551990357302,24,2,0,0.9904234484642271,7,262.45807695388794
136,0.520992058974046,0.8412149021258721,0.9877190050742232,0.9876541397383548,0.9757568852386297,0.9756094023865436,24,2,0,0.9904234484642271,8,262.28117990493774
137,0.5229584047427545,0.8174987962612739,0.9909784336567657,0.9906979457080195,0.9821385949346154,0.9815673529001072,24,2,0,0.9906979457080195,0,262.40252685546875
138,0.5210463996881094,0.7887701185849997,0.9911599907262522,0.990784474693545,0.9824992980625745,0.9817372502198546,24,2,0,0.990784474693545,0,262.42953872680664
139,0.521311154604977,0.8001846579404978,0.9900162661898829,0.9897117595907935,0.9802534362794605,0.9796330591652946,24,2,0,0.990784474693545,1,262.4129595756531
140,0.5240732896277028,0.7876269358855027,0.9914386380583683,0.991229435561686,0.9830407546777171,0.982611379143091,24,2,0,0.991229435561686,0,262.3732590675354
141,0.5189958725474838,0.8381508176143353,0.9897544310901988,0.9896779229683695,0.9797374097981199,0.9795667594200118,24,2,0,0.991229435561686,1,262.4157063961029
142,0.5203808729465191,0.8251228928565979,0.9902902586461507,0.9899680185608106,0.9807988477709717,0.9801353192303975,24,2,0,0.991229435561686,2,262.53050923347473
143,0.5206956272451286,0.791959251348789,0.9895014573750157,0.9894681940762553,0.9792397087333408,0.9791559140207027,24,2,0,0.991229435561686,3,262.5697467327118
144,0.5196493850049809,0.8029537086303418,0.991424172888526,0.9911561905683768,0.9830138880537214,0.9824674357934442,24,2,0,0.991229435561686,4,262.55027985572815
145,0.5197584323393993,0.8465372117666098,0.9902936594084616,0.9901036031829237,0.9807963668345909,0.9804011642218606,24,2,0,0.991229435561686,5,262.7616560459137
146,0.5219995990777627,0.8267004329424638,0.9902750219625386,0.9900930442856115,0.980756935784031,0.9803804585000002,24,2,0,0.991229435561686,6,262.8027353286743
147,0.5203464074522002,0.8167672409461095,0.9905529272518797,0.990268956843771,0.9813116474857094,0.9807254749228834,24,2,0,0.991229435561686,7,262.7190172672272
148,0.5181878625582426,0.8166947754529806,0.9910007390057222,0.9906726379514901,0.982182241869788,0.9815176673114673,24,2,0,0.991229435561686,8,262.73741269111633
149,0.51993832590743,0.8043912740854117,0.9913744129436748,0.9910533853587121,0.9829141637413938,0.9822654350359882,24,2,0,0.991229435561686,9,262.8441233634949
150,0.5174081060621474,0.8117120770307688,0.9916638250135615,0.9914416735965152,0.9834784848884465,0.9830285940248917,24,2,0,0.9914416735965152,0,262.8143801689148
151,0.5169963067413396,0.8146296510329614,0.9906175528954902,0.990338545267994,0.9814292337278868,0.9808619915384008,24,2,0,0.9914416735965152,1,262.6992769241333
152,0.5190538471071129,0.8184024531107682,0.9892349335103683,0.9894575953112217,0.9787131522392575,0.9791351562490344,24,2,0,0.9914416735965152,2,262.7324755191803
153,0.5177314192311376,0.8833503264647263,0.9897020310340864,0.9897703864317073,0.9796266447911823,0.9797479435746099,24,2,0,0.9914416735965152,3,262.4232852458954
154,0.5186630562584624,0.8457372715839973,0.9902017816678647,0.9901344034658702,0.9806126623241381,0.9804615652459326,24,2,0,0.9914416735965152,4,262.43358087539673
155,0.5171865980085145,0.8740244714113382,0.9915252176738917,0.9914644187020233,0.9832055355186085,0.9830733164872746,24,2,0,0.9914644187020233,0,262.3759961128235
156,0.5161724276522286,0.8502979163940136,0.9905456724842034,0.9905168557032648,0.9812836753062916,0.9812118818420853,24,2,0,0.9914644187020233,1,262.37430930137634
157,0.5200745315633268,0.8740076239292438,0.9876658258356669,0.9879816414262456,0.9756497359020101,0.976248734082864,24,2,0,0.9914644187020233,2,262.4291937351227
158,0.516564940285479,0.8369146287441254,0.9905213211991697,0.9902177243357381,0.9812436710188419,0.9806249804536787,24,2,0,0.9914644187020233,3,262.39888644218445
159,0.5172550750211773,0.8363986427967365,0.9910732630955161,0.9908476984810402,0.9823273584893851,0.9818614068358485,24,2,0,0.9914644187020233,4,262.4848940372467
160,0.5164309029395764,0.844871298624919,0.9916840474345969,0.9914304013242106,0.983521423023979,0.9830064307172437,24,2,0,0.9914644187020233,5,262.55066108703613
161,0.5162274362439783,0.8257494935622582,0.9903146654806648,0.9901393554684141,0.9808392836188128,0.9804712767350994,24,2,0,0.9914644187020233,6,262.4763307571411
162,0.5171956450511248,0.8374796257569239,0.9914802528524388,0.9913986187308664,0.9831185614035917,0.9829439431099919,24,2,0,0.9914644187020233,7,262.5345275402069
163,0.5161914797420175,0.856601031926962,0.9916070650841903,0.9914683044778088,0.9833652461351977,0.9830809570783521,24,2,0,0.9914683044778088,0,262.4158158302307
164,0.5170681444116128,0.8455705390526698,0.990259310539045,0.9900561903724121,0.9807283071958014,0.980308192331503,24,2,0,0.9914683044778088,1,262.4879274368286
165,0.5154953297768903,0.8133655167542971,0.9929472053512217,0.9925826784475678,0.9860098189522396,0.985274580069753,24,2,0,0.9925826784475678,0,262.4649546146393
166,0.5127761439762564,0.8115959511353419,0.9924996225381416,0.9920607373545657,0.985131627990453,0.9842465455218067,24,2,0,0.9925826784475678,1,262.48572540283203
167,0.5127129947655221,0.8220284214386573,0.9926755452130355,0.9923024202259291,0.9854762160481232,0.9847224406834506,24,2,0,0.9925826784475678,2,262.4722020626068
168,0.5141724898264959,0.8536688066445864,0.9904203820398099,0.9903907512519909,0.9810357867617178,0.9809644201260534,24,2,0,0.9925826784475678,3,262.5835235118866
169,0.5126265558040041,0.8602292400140029,0.9910706261209149,0.9906759193172624,0.9823283662618243,0.981524109329819,24,2,0,0.9925826784475678,4,262.41984391212463
170,0.5159274261986089,0.8512556369488056,0.9904390303501609,0.990370299091794,0.9810780128721187,0.9809242915505683,24,2,0,0.9925826784475678,5,262.50886154174805
171,0.5151000666694764,0.900747530735456,0.9901669273142703,0.990317668910393,0.9805384161590159,0.9808210349107364,24,2,0,0.9925826784475678,6,262.5072121620178
172,0.5122634997097855,0.8347904544610244,0.9939996795644634,0.9936200755862008,0.98808571026973,0.9873210419663024,24,2,0,0.9936200755862008,0,262.43300557136536
173,0.5172488665224141,0.8385916031323947,0.9918579739767471,0.9915185031675302,0.9838687775659883,0.9831796679282483,24,2,0,0.9936200755862008,1,262.44905066490173
174,0.5132763606106114,0.8343595839463748,0.9921117116982213,0.9920028626987321,0.9843594079754361,0.9841326190217587,24,2,0,0.9936200755862008,2,262.46006083488464
175,0.5115290983365133,0.8577729326028091,0.9942151204448598,0.9939011389561208,0.9885090521900949,0.9878762191668693,24,2,0,0.9939011389561208,0,262.51608872413635
176,0.5121344486490275,0.8853367039790521,0.9893762698669141,0.9892423508266256,0.9790063537768537,0.9787136922838582,24,2,0,0.9939011389561208,1,262.50211548805237
177,0.5115409906730692,0.8530306953650254,0.9923341437591414,0.9919976585008368,0.9847998378279567,0.9841223751776974,24,2,0,0.9939011389561208,2,262.49564695358276
178,0.5136096981855539,0.8272090004040644,0.9934772314564276,0.9934316023534833,0.9870466809990573,0.9869489293288476,24,2,0,0.9939011389561208,3,262.4588897228241
179,0.5142316779392397,0.8729254993108603,0.9910981499255661,0.9908342451272486,0.9823760552095101,0.9818349863171743,24,2,0,0.9939011389561208,4,262.5089662075043
180,0.5120692996897249,0.8400384577421042,0.9899945025364549,0.9898655138004184,0.9802115030627655,0.9799343823262379,24,2,0,0.9939011389561208,5,262.5460374355316
181,0.5109146029775978,0.88203715131833,0.9908798423613295,0.9907975161675203,0.981937784446694,0.9817628593272325,24,2,0,0.9939011389561208,6,262.4589138031006
182,0.5119315550750138,0.8666631785722879,0.9923654252652966,0.9920430742374403,0.9848652363676873,0.9842117742153715,24,2,0,0.9939011389561208,7,262.51533555984497
183,0.5122627601282209,0.885598402756911,0.9938256746092898,0.9935882155218209,0.987739708237492,0.9872581291732319,24,2,0,0.9939011389561208,8,262.50099658966064
184,0.5122108823723264,0.8746556868919959,0.9922044807639887,0.9919321233871636,0.9845448026964555,0.9839933861597797,24,2,0,0.9939011389561208,9,262.5552272796631
185,0.5115741874672409,0.8523238736849564,0.9921370859597283,0.9918021617803119,0.9844182483884415,0.9837376397589503,24,2,0,0.9939011389561208,10,262.43048000335693
186,0.5100402882975391,0.8777339320916396,0.9917952148386046,0.9916196705471365,0.9837408862316511,0.9833786336204903,24,2,0,0.9939011389561208,11,262.4454469680786
187,0.5111029931367972,0.8711595076781052,0.9940573168572427,0.9937742186592033,0.988195924055954,0.9876254783841838,24,2,0,0.9939011389561208,12,262.41980814933777
188,0.5118804630688113,0.8474033635396224,0.9926578411610296,0.9923381296571943,0.9854414039314551,0.9847927750998474,24,2,0,0.9939011389561208,13,262.58752393722534
189,0.511596041230055,0.8613938070260562,0.9932477067728748,0.9929030141817163,0.9866019969046529,0.9859060529060819,24,2,0,0.9939011389561208,14,262.3509404659271
190,0.5104788698447056,0.8275137131030743,0.9940585881723015,0.9936514187411539,0.9882037201607403,0.9873829379261319,24,2,0,0.9939011389561208,15,262.28524899482727
